birdorna,creamholder,jumbobag,lunchbagblack,lunchbagred,party,popcorn,cakestand,caketins,Quantity,TotalAmount
1,1,1,1,1,1,1,1,1,6,17.700000000000003
4,4,4,4,4,4,4,4,4,40,83.2
3,3,3,3,3,3,3,3,3,37,48.849999999999994
11,11,11,11,11,11,11,11,11,120,219.50000000000003
1,1,1,1,1,1,1,1,1,2,5.9
1,1,1,1,1,1,1,1,1,4,19.8
5,5,5,5,5,5,5,5,5,34,116.72
4,4,4,4,4,4,4,4,4,44,53.4
3,3,3,3,3,3,3,3,3,39,38.25
2,2,2,2,2,2,2,2,2,20,37.3
4,4,4,4,4,4,4,4,4,70,111.58
8,8,8,8,8,8,8,8,8,86,149.78
4,4,4,4,4,4,4,4,4,40,74.76
9,9,9,9,9,9,9,9,9,98,133.57999999999998
3,3,3,3,3,3,3,3,3,18,51.019999999999996
2,2,2,2,2,2,2,2,2,20,48.92
2,2,2,2,2,2,2,2,2,20,41.6
2,2,2,2,2,2,2,2,2,18,53.10000000000001
2,2,2,2,2,2,2,2,2,16,27.04
8,8,8,8,8,8,8,8,8,116,172.24
1,1,1,1,1,1,1,1,1,3,14.85
1,1,1,1,1,1,1,1,1,3,8.850000000000001
2,2,2,2,2,2,2,2,2,18,53.10000000000001
1,1,1,1,1,1,1,1,1,4,19.8
8,8,8,8,8,8,8,8,8,94,144.6
1,1,1,1,1,1,1,1,1,16,27.04
4,4,4,4,4,4,4,4,4,18,53.10000000000001
1,1,1,1,1,1,1,1,1,12,35.400000000000006
4,4,4,4,4,4,4,4,4,24,68.72
1,1,1,1,1,1,1,1,1,8,13.52
2,2,2,2,2,2,2,2,2,5,11.55
1,1,1,1,1,1,1,1,1,8,13.52
3,3,3,3,3,3,3,3,3,48,66.0
32,32,32,32,32,32,32,32,32,259,618.75
3,3,3,3,3,3,3,3,3,10,29.500000000000004
1,1,1,1,1,1,1,1,1,1,2.08
5,5,5,5,5,5,5,5,5,54,80.83999999999999
1,1,1,1,1,1,1,1,1,10,16.5
5,5,5,5,5,5,5,5,5,26,63.00000000000001
10,10,10,10,10,10,10,10,10,100,177.3
3,3,3,3,3,3,3,3,3,50,86.8
23,23,23,23,23,23,23,23,23,186,297.54
6,6,6,6,6,6,6,6,6,21,93.95000000000002
3,3,3,3,3,3,3,3,3,19,45.97
2,2,2,2,2,2,2,2,2,24,40.56
5,5,5,5,5,5,5,5,5,60,99.0
2,2,2,2,2,2,2,2,2,13,34.35
1,1,1,1,1,1,1,1,1,16,27.04
6,6,6,6,6,6,6,6,6,60,110.6
3,3,3,3,3,3,3,3,3,8,24.200000000000003
26,26,26,26,26,26,26,26,26,161,361.24000000000007
1,1,1,1,1,1,1,1,1,8,13.52
3,3,3,3,3,3,3,3,3,60,43.8
4,4,4,4,4,4,4,4,4,13,40.61000000000001
2,2,2,2,2,2,2,2,2,12,35.400000000000006
5,5,5,5,5,5,5,5,5,38,82.5
9,9,9,9,9,9,9,9,9,27,60.57
9,9,9,9,9,9,9,9,9,65,165.73000000000002
1,1,1,1,1,1,1,1,1,10,19.5
2,2,2,2,2,2,2,2,2,20,48.92
1,1,1,1,1,1,1,1,1,8,39.6
2,2,2,2,2,2,2,2,2,14,31.220000000000002
13,13,13,13,13,13,13,13,13,31,52.11000000000001
2,2,2,2,2,2,2,2,2,14,37.10000000000001
8,8,8,8,8,8,8,8,8,22,25.76
4,4,4,4,4,4,4,4,4,14,57.82000000000001
6,6,6,6,6,6,6,6,6,26,56.7
2,2,2,2,2,2,2,2,2,4,5.86
30,30,30,30,30,30,30,30,30,84,148.90000000000003
1,1,1,1,1,1,1,1,1,20,39.0
2,2,2,2,2,2,2,2,2,18,36.94
10,10,10,10,10,10,10,10,10,49,129.79000000000002
4,4,4,4,4,4,4,4,4,10,31.590000000000003
2,2,2,2,2,2,2,2,2,48,26.4
2,2,2,2,2,2,2,2,2,10,19.900000000000002
2,2,2,2,2,2,2,2,2,17,31.99
12,12,12,12,12,12,12,12,12,73,136.71
1,1,1,1,1,1,1,1,1,4,19.8
8,8,8,8,8,8,8,8,8,70,136.6
1,1,1,1,1,1,1,1,1,5,14.75
2,2,2,2,2,2,2,2,2,11,40.95
1,1,1,1,1,1,1,1,1,3,2.55
1,1,1,1,1,1,1,1,1,16,27.04
3,3,3,3,3,3,3,3,3,30,53.8
3,3,3,3,3,3,3,3,3,40,67.6
1,1,1,1,1,1,1,1,1,8,13.52
3,3,3,3,3,3,3,3,3,12,15.719999999999999
4,4,4,4,4,4,4,4,4,13,37.050000000000004
1,1,1,1,1,1,1,1,1,16,27.04
15,15,15,15,15,15,15,15,15,41,86.35000000000001
3,3,3,3,3,3,3,3,3,40,43.2
6,6,6,6,6,6,6,6,6,29,57.31
14,14,14,14,14,14,14,14,14,52,148.05999999999997
2,2,2,2,2,2,2,2,2,19,45.97
1,1,1,1,1,1,1,1,1,1,2.08
3,3,3,3,3,3,3,3,3,48,81.12
3,3,3,3,3,3,3,3,3,17,31.35
5,5,5,5,5,5,5,5,5,50,96.19999999999999
1,1,1,1,1,1,1,1,1,16,27.04
1,1,1,1,1,1,1,1,1,12,10.2
4,4,4,4,4,4,4,4,4,9,23.950000000000003
3,3,3,3,3,3,3,3,3,6,15.09
18,18,18,18,18,18,18,18,18,44,117.96
6,6,6,6,6,6,6,6,6,10,23.94
3,3,3,3,3,3,3,3,3,16,47.2
2,2,2,2,2,2,2,2,2,13,35.95
1,1,1,1,1,1,1,1,1,24,13.2
9,9,9,9,9,9,9,9,9,30,71.58
8,8,8,8,8,8,8,8,8,31,108.65
1,1,1,1,1,1,1,1,1,4,19.8
12,12,12,12,12,12,12,12,12,34,104.50000000000001
8,8,8,8,8,8,8,8,8,55,128.32
4,4,4,4,4,4,4,4,4,9,28.950000000000003
1,1,1,1,1,1,1,1,1,12,6.6000000000000005
3,3,3,3,3,3,3,3,3,9,18.91
3,3,3,3,3,3,3,3,3,11,9.35
8,8,8,8,8,8,8,8,8,75,95.1
2,2,2,2,2,2,2,2,2,15,44.25
6,6,6,6,6,6,6,6,6,48,105.92
1,1,1,1,1,1,1,1,1,6,17.700000000000003
17,17,17,17,17,17,17,17,17,62,262.85
4,4,4,4,4,4,4,4,4,42,129.9
1,1,1,1,1,1,1,1,1,12,35.400000000000006
6,6,6,6,6,6,6,6,6,31,65.75
5,5,5,5,5,5,5,5,5,11,47.849999999999994
14,14,14,14,14,14,14,14,14,72,75.89999999999999
4,4,4,4,4,4,4,4,4,21,41.790000000000006
1,1,1,1,1,1,1,1,1,24,13.2
19,19,19,19,19,19,19,19,19,42,85.39999999999999
7,7,7,7,7,7,7,7,7,47,54.65
1,1,1,1,1,1,1,1,1,8,6.8
3,3,3,3,3,3,3,3,3,3,5.38
1,1,1,1,1,1,1,1,1,2,5.9
5,5,5,5,5,5,5,5,5,56,70.72
1,1,1,1,1,1,1,1,1,4,3.4
2,2,2,2,2,2,2,2,2,4,6.6
1,1,1,1,1,1,1,1,1,5,24.75
35,35,35,35,35,35,35,35,35,75,146.25000000000003
1,1,1,1,1,1,1,1,1,12,10.2
3,3,3,3,3,3,3,3,3,24,52.8
1,1,1,1,1,1,1,1,1,10,20.8
1,1,1,1,1,1,1,1,1,4,8.32
1,1,1,1,1,1,1,1,1,10,16.5
1,1,1,1,1,1,1,1,1,24,13.2
4,4,4,4,4,4,4,4,4,68,101.4
1,1,1,1,1,1,1,1,1,12,35.400000000000006
1,1,1,1,1,1,1,1,1,1,4.95
1,1,1,1,1,1,1,1,1,4,19.8
1,1,1,1,1,1,1,1,1,8,13.52
1,1,1,1,1,1,1,1,1,16,27.04
3,3,3,3,3,3,3,3,3,35,68.93
2,2,2,2,2,2,2,2,2,12,59.400000000000006
1,1,1,1,1,1,1,1,1,4,19.8
4,4,4,4,4,4,4,4,4,60,99.0
1,1,1,1,1,1,1,1,1,4,2.2
4,4,4,4,4,4,4,4,4,9,23.51
3,3,3,3,3,3,3,3,3,34,59.98
3,3,3,3,3,3,3,3,3,15,46.25
2,2,2,2,2,2,2,2,2,16,55.2
2,2,2,2,2,2,2,2,2,4,13.8
2,2,2,2,2,2,2,2,2,4,15.4
1,1,1,1,1,1,1,1,1,2,4.16
21,21,21,21,21,21,21,21,21,109,241.99
3,3,3,3,3,3,3,3,3,3,11.55
1,1,1,1,1,1,1,1,1,9,7.649999999999999
2,2,2,2,2,2,2,2,2,9,32.550000000000004
15,15,15,15,15,15,15,15,15,154,236.28000000000003
5,5,5,5,5,5,5,5,5,25,41.45
5,5,5,5,5,5,5,5,5,12,14.700000000000003
2,2,2,2,2,2,2,2,2,48,26.4
3,3,3,3,3,3,3,3,3,11,15.549999999999999
5,5,5,5,5,5,5,5,5,70,99.5
15,15,15,15,15,15,15,15,15,26,56.29999999999999
11,11,11,11,11,11,11,11,11,143,174.57000000000002
1,1,1,1,1,1,1,1,1,3,8.850000000000001
2,2,2,2,2,2,2,2,2,24,40.56
3,3,3,3,3,3,3,3,3,28,40.2
1,1,1,1,1,1,1,1,1,5,14.75
1,1,1,1,1,1,1,1,1,1,4.95
3,3,3,3,3,3,3,3,3,30,53.8
6,6,6,6,6,6,6,6,6,20,38.83
6,6,6,6,6,6,6,6,6,21,55.550000000000004
3,3,3,3,3,3,3,3,3,6,15.18
1,1,1,1,1,1,1,1,1,16,27.04
8,8,8,8,8,8,8,8,8,100,188.60000000000002
2,2,2,2,2,2,2,2,2,12,15.24
18,18,18,18,18,18,18,18,18,76,140.10000000000002
20,20,20,20,20,20,20,20,20,67,127.22999999999999
3,3,3,3,3,3,3,3,3,10,40.6
3,3,3,3,3,3,3,3,3,6,20.9
1,1,1,1,1,1,1,1,1,3,14.85
10,10,10,10,10,10,10,10,10,39,75.15
1,1,1,1,1,1,1,1,1,30,25.5
2,2,2,2,2,2,2,2,2,6,11.400000000000002
9,9,9,9,9,9,9,9,9,20,39.6
2,2,2,2,2,2,2,2,2,5,24.75
2,2,2,2,2,2,2,2,2,12,47.400000000000006
6,6,6,6,6,6,6,6,6,30,146.7
1,1,1,1,1,1,1,1,1,10,20.8
1,1,1,1,1,1,1,1,1,6,17.700000000000003
1,1,1,1,1,1,1,1,1,6,17.700000000000003
1,1,1,1,1,1,1,1,1,24,13.2
1,1,1,1,1,1,1,1,1,10,16.5
2,2,2,2,2,2,2,2,2,9,32.550000000000004
5,5,5,5,5,5,5,5,5,56,81.7
2,2,2,2,2,2,2,2,2,20,37.3
2,2,2,2,2,2,2,2,2,16,27.04
16,16,16,16,16,16,16,16,16,152,357.0
1,1,1,1,1,1,1,1,1,10,16.5
2,2,2,2,2,2,2,2,2,9,44.55
1,1,1,1,1,1,1,1,1,12,10.2
1,1,1,1,1,1,1,1,1,20,33.0
1,1,1,1,1,1,1,1,1,1,4.95
6,6,6,6,6,6,6,6,6,80,153.82
16,16,16,16,16,16,16,16,16,110,193.95999999999998
4,4,4,4,4,4,4,4,4,38,99.94000000000001
3,3,3,3,3,3,3,3,3,12,47.400000000000006
1,1,1,1,1,1,1,1,1,10,20.8
6,6,6,6,6,6,6,6,6,74,95.7
1,1,1,1,1,1,1,1,1,3,14.85
18,18,18,18,18,18,18,18,18,35,69.05000000000001
1,1,1,1,1,1,1,1,1,6,17.700000000000003
5,5,5,5,5,5,5,5,5,42,69.3
18,18,18,18,18,18,18,18,18,73,154.76999999999995
1,1,1,1,1,1,1,1,1,3,14.85
5,5,5,5,5,5,5,5,5,50,100.60000000000001
4,4,4,4,4,4,4,4,4,20,72.91999999999999
1,1,1,1,1,1,1,1,1,1,2.95
7,7,7,7,7,7,7,7,7,72,189.46000000000004
1,1,1,1,1,1,1,1,1,6,29.700000000000003
1,1,1,1,1,1,1,1,1,11,22.880000000000003
7,7,7,7,7,7,7,7,7,132,152.52
6,6,6,6,6,6,6,6,6,56,120.1
5,5,5,5,5,5,5,5,5,26,76.54
4,4,4,4,4,4,4,4,4,50,80.7
4,4,4,4,4,4,4,4,4,96,52.8
1,1,1,1,1,1,1,1,1,12,6.6000000000000005
1,1,1,1,1,1,1,1,1,4,19.8
9,9,9,9,9,9,9,9,9,90,222.10000000000002
6,6,6,6,6,6,6,6,6,50,108.89999999999999
1,1,1,1,1,1,1,1,1,3,14.85
1,1,1,1,1,1,1,1,1,1,4.95
3,3,3,3,3,3,3,3,3,30,58.260000000000005
3,3,3,3,3,3,3,3,3,30,49.5
1,1,1,1,1,1,1,1,1,3,14.85
3,3,3,3,3,3,3,3,3,37,48.85
3,3,3,3,3,3,3,3,3,38,71.78
4,4,4,4,4,4,4,4,4,40,70.3
1,1,1,1,1,1,1,1,1,10,20.8
19,19,19,19,19,19,19,19,19,155,376.05
1,1,1,1,1,1,1,1,1,6,3.3000000000000003
6,6,6,6,6,6,6,6,6,39,78.83
1,1,1,1,1,1,1,1,1,16,27.04
9,9,9,9,9,9,9,9,9,55,74.97999999999998
3,3,3,3,3,3,3,3,3,26,100.0
6,6,6,6,6,6,6,6,6,80,87.64
2,2,2,2,2,2,2,2,2,48,33.599999999999994
1,1,1,1,1,1,1,1,1,8,13.52
3,3,3,3,3,3,3,3,3,37,48.849999999999994
2,2,2,2,2,2,2,2,2,36,48.60000000000001
1,1,1,1,1,1,1,1,1,4,19.8
1,1,1,1,1,1,1,1,1,12,10.2
5,5,5,5,5,5,5,5,5,88,124.24000000000001
2,2,2,2,2,2,2,2,2,27,28.049999999999997
1,1,1,1,1,1,1,1,1,12,35.400000000000006
1,1,1,1,1,1,1,1,1,24,13.2
2,2,2,2,2,2,2,2,2,2,5.03
2,2,2,2,2,2,2,2,2,24,40.56
1,1,1,1,1,1,1,1,1,4,3.4
13,13,13,13,13,13,13,13,13,151,276.55
5,5,5,5,5,5,5,5,5,55,54.05
1,1,1,1,1,1,1,1,1,3,14.85
1,1,1,1,1,1,1,1,1,4,8.32
1,1,1,1,1,1,1,1,1,3,2.55
1,1,1,1,1,1,1,1,1,8,13.52
1,1,1,1,1,1,1,1,1,8,13.52
1,1,1,1,1,1,1,1,1,2,4.16
4,4,4,4,4,4,4,4,4,9,40.05
1,1,1,1,1,1,1,1,1,5,4.25
1,1,1,1,1,1,1,1,1,12,10.2
3,3,3,3,3,3,3,3,3,6,11.4
2,2,2,2,2,2,2,2,2,3,2.75
1,1,1,1,1,1,1,1,1,4,6.76
9,9,9,9,9,9,9,9,9,108,190.96
1,1,1,1,1,1,1,1,1,1,4.95
61,61,61,61,61,61,61,61,61,219,441.2900000000001
1,1,1,1,1,1,1,1,1,4,6.76
1,1,1,1,1,1,1,1,1,10,16.5
4,4,4,4,4,4,4,4,4,24,35.94
3,3,3,3,3,3,3,3,3,4,5.3
1,1,1,1,1,1,1,1,1,5,4.25
2,2,2,2,2,2,2,2,2,4,4.199999999999999
8,8,8,8,8,8,8,8,8,14,38.7
18,18,18,18,18,18,18,18,18,68,148.92999999999998
6,6,6,6,6,6,6,6,6,59,103.49
2,2,2,2,2,2,2,2,2,9,14.37
1,1,1,1,1,1,1,1,1,1,1.65
2,2,2,2,2,2,2,2,2,26,27.14
4,4,4,4,4,4,4,4,4,16,26.4
8,8,8,8,8,8,8,8,8,34,76.78
8,8,8,8,8,8,8,8,8,75,124.55
1,1,1,1,1,1,1,1,1,12,35.400000000000006
2,2,2,2,2,2,2,2,2,3,10.850000000000001
65,65,65,65,65,65,65,65,65,506,780.9
1,1,1,1,1,1,1,1,1,4,6.76
11,11,11,11,11,11,11,11,11,73,261.35
1,1,1,1,1,1,1,1,1,8,13.52
1,1,1,1,1,1,1,1,1,12,10.2
1,1,1,1,1,1,1,1,1,16,27.04
1,1,1,1,1,1,1,1,1,1,0.85
1,1,1,1,1,1,1,1,1,2,5.9
2,2,2,2,2,2,2,2,2,30,49.5
5,5,5,5,5,5,5,5,5,6,7.800000000000001
1,1,1,1,1,1,1,1,1,1,0.85
3,3,3,3,3,3,3,3,3,40,80.6
2,2,2,2,2,2,2,2,2,27,28.049999999999997
2,2,2,2,2,2,2,2,2,11,28.369999999999997
2,2,2,2,2,2,2,2,2,34,29.7
1,1,1,1,1,1,1,1,1,4,19.8
2,2,2,2,2,2,2,2,2,8,39.6
1,1,1,1,1,1,1,1,1,3,14.85
1,1,1,1,1,1,1,1,1,12,10.2
3,3,3,3,3,3,3,3,3,44,36.92
26,26,26,26,26,26,26,26,26,394,526.0
1,1,1,1,1,1,1,1,1,10,16.5
5,5,5,5,5,5,5,5,5,36,106.20000000000002
4,4,4,4,4,4,4,4,4,35,74.85000000000001
2,2,2,2,2,2,2,2,2,22,51.900000000000006
1,1,1,1,1,1,1,1,1,12,10.2
1,1,1,1,1,1,1,1,1,4,19.8
2,2,2,2,2,2,2,2,2,16,27.04
1,1,1,1,1,1,1,1,1,12,10.2
1,1,1,1,1,1,1,1,1,6,17.700000000000003
1,1,1,1,1,1,1,1,1,6,29.700000000000003
1,1,1,1,1,1,1,1,1,3,14.85
1,1,1,1,1,1,1,1,1,8,13.52
1,1,1,1,1,1,1,1,1,6,17.700000000000003
1,1,1,1,1,1,1,1,1,4,19.8
3,3,3,3,3,3,3,3,3,36,30.599999999999998
2,2,2,2,2,2,2,2,2,26,17.36
3,3,3,3,3,3,3,3,3,72,39.599999999999994
1,1,1,1,1,1,1,1,1,24,13.2
7,7,7,7,7,7,7,7,7,84,120.8
1,1,1,1,1,1,1,1,1,8,39.6
2,2,2,2,2,2,2,2,2,7,34.65
2,2,2,2,2,2,2,2,2,20,49.8
1,1,1,1,1,1,1,1,1,8,13.52
2,2,2,2,2,2,2,2,2,48,26.4
5,5,5,5,5,5,5,5,5,27,109.65
3,3,3,3,3,3,3,3,3,42,66.30000000000001
4,4,4,4,4,4,4,4,4,30,88.50000000000001
6,6,6,6,6,6,6,6,6,67,102.64999999999999
1,1,1,1,1,1,1,1,1,12,10.2
2,2,2,2,2,2,2,2,2,9,44.550000000000004
9,9,9,9,9,9,9,9,9,132,147.2
1,1,1,1,1,1,1,1,1,24,13.2
1,1,1,1,1,1,1,1,1,16,27.04
1,1,1,1,1,1,1,1,1,24,13.2
3,3,3,3,3,3,3,3,3,13,52.35000000000001
4,4,4,4,4,4,4,4,4,37,76.21
6,6,6,6,6,6,6,6,6,87,87.77
1,1,1,1,1,1,1,1,1,2,9.9
17,17,17,17,17,17,17,17,17,284,397.92
6,6,6,6,6,6,6,6,6,42,78.53999999999999
1,1,1,1,1,1,1,1,1,10,16.5
5,5,5,5,5,5,5,5,5,62,94.7
3,3,3,3,3,3,3,3,3,17,58.06999999999999
1,1,1,1,1,1,1,1,1,4,11.8
1,1,1,1,1,1,1,1,1,12,35.400000000000006
1,1,1,1,1,1,1,1,1,8,39.6
4,4,4,4,4,4,4,4,4,27,79.99
1,1,1,1,1,1,1,1,1,16,27.04
1,1,1,1,1,1,1,1,1,4,19.8
2,2,2,2,2,2,2,2,2,34,34.0
8,8,8,8,8,8,8,8,8,80,143.6
1,1,1,1,1,1,1,1,1,8,13.52
1,1,1,1,1,1,1,1,1,6,17.700000000000003
3,3,3,3,3,3,3,3,3,44,49.2
3,3,3,3,3,3,3,3,3,18,51.019999999999996
1,1,1,1,1,1,1,1,1,3,14.85
1,1,1,1,1,1,1,1,1,20,33.0
5,5,5,5,5,5,5,5,5,52,136.9
1,1,1,1,1,1,1,1,1,6,17.700000000000003
2,2,2,2,2,2,2,2,2,48,26.4
1,1,1,1,1,1,1,1,1,12,35.400000000000006
1,1,1,1,1,1,1,1,1,3,14.85
1,1,1,1,1,1,1,1,1,3,14.85
1,1,1,1,1,1,1,1,1,6,17.700000000000003
1,1,1,1,1,1,1,1,1,24,13.2
2,2,2,2,2,2,2,2,2,16,37.2
5,5,5,5,5,5,5,5,5,50,84.9
1,1,1,1,1,1,1,1,1,3,14.85
3,3,3,3,3,3,3,3,3,20,46.84
1,1,1,1,1,1,1,1,1,3,14.85
3,3,3,3,3,3,3,3,3,15,50.25000000000001
2,2,2,2,2,2,2,2,2,48,26.4
3,3,3,3,3,3,3,3,3,52,75.64
6,6,6,6,6,6,6,6,6,53,104.64999999999999
1,1,1,1,1,1,1,1,1,6,17.700000000000003
11,11,11,11,11,11,11,11,11,123,252.77
1,1,1,1,1,1,1,1,1,4,19.8
2,2,2,2,2,2,2,2,2,36,48.60000000000001
1,1,1,1,1,1,1,1,1,3,14.85
1,1,1,1,1,1,1,1,1,10,16.5
1,1,1,1,1,1,1,1,1,3,14.85
4,4,4,4,4,4,4,4,4,50,84.9
1,1,1,1,1,1,1,1,1,5,23.25
1,1,1,1,1,1,1,1,1,10,20.8
2,2,2,2,2,2,2,2,2,19,41.89
2,2,2,2,2,2,2,2,2,22,51.900000000000006
10,10,10,10,10,10,10,10,10,49,157.25
2,2,2,2,2,2,2,2,2,6,13.3
3,3,3,3,3,3,3,3,3,35,41.56999999999999
1,1,1,1,1,1,1,1,1,1,4.95
10,10,10,10,10,10,10,10,10,68,207.00000000000003
1,1,1,1,1,1,1,1,1,10,16.5
1,1,1,1,1,1,1,1,1,6,29.700000000000003
1,1,1,1,1,1,1,1,1,24,13.2
2,2,2,2,2,2,2,2,2,24,40.56
2,2,2,2,2,2,2,2,2,16,27.04
7,7,7,7,7,7,7,7,7,59,169.05
1,1,1,1,1,1,1,1,1,16,27.04
5,5,5,5,5,5,5,5,5,66,86.8
1,1,1,1,1,1,1,1,1,3,14.85
4,4,4,4,4,4,4,4,4,40,66.0
1,1,1,1,1,1,1,1,1,12,35.400000000000006
1,1,1,1,1,1,1,1,1,8,13.52
1,1,1,1,1,1,1,1,1,3,14.85
12,12,12,12,12,12,12,12,12,30,43.94999999999999
3,3,3,3,3,3,3,3,3,28,90.60000000000001
1,1,1,1,1,1,1,1,1,10,16.5
1,1,1,1,1,1,1,1,1,4,19.8
2,2,2,2,2,2,2,2,2,5,11.71
1,1,1,1,1,1,1,1,1,16,27.04
1,1,1,1,1,1,1,1,1,12,10.2
2,2,2,2,2,2,2,2,2,24,20.4
5,5,5,5,5,5,5,5,5,11,10.450000000000003
2,2,2,2,2,2,2,2,2,13,17.77
1,1,1,1,1,1,1,1,1,4,19.8
1,1,1,1,1,1,1,1,1,3,14.85
4,4,4,4,4,4,4,4,4,15,19.05
4,4,4,4,4,4,4,4,4,14,40.900000000000006
2,2,2,2,2,2,2,2,2,27,28.049999999999997
17,17,17,17,17,17,17,17,17,59,145.93000000000004
8,8,8,8,8,8,8,8,8,94,164.82
4,4,4,4,4,4,4,4,4,50,83.2
11,11,11,11,11,11,11,11,11,138,283.26
4,4,4,4,4,4,4,4,4,82,63.3
2,2,2,2,2,2,2,2,2,20,33.0
2,2,2,2,2,2,2,2,2,20,48.92
2,2,2,2,2,2,2,2,2,32,74.4
1,1,1,1,1,1,1,1,1,3,14.85
1,1,1,1,1,1,1,1,1,3,14.85
4,4,4,4,4,4,4,4,4,41,98.63
1,1,1,1,1,1,1,1,1,10,16.5
2,2,2,2,2,2,2,2,2,20,59.0
1,1,1,1,1,1,1,1,1,3,5.85
2,2,2,2,2,2,2,2,2,5,18.75
1,1,1,1,1,1,1,1,1,2,5.9
3,3,3,3,3,3,3,3,3,13,37.480000000000004
1,1,1,1,1,1,1,1,1,2,5.9
2,2,2,2,2,2,2,2,2,16,34.2
2,2,2,2,2,2,2,2,2,30,30.900000000000002
3,3,3,3,3,3,3,3,3,30,53.8
2,2,2,2,2,2,2,2,2,20,41.6
7,7,7,7,7,7,7,7,7,56,57.919999999999995
2,2,2,2,2,2,2,2,2,5,8.35
1,1,1,1,1,1,1,1,1,6,17.700000000000003
1,1,1,1,1,1,1,1,1,2,5.9
3,3,3,3,3,3,3,3,3,44,46.2
1,1,1,1,1,1,1,1,1,3,1.65
5,5,5,5,5,5,5,5,5,6,9.399999999999999
1,1,1,1,1,1,1,1,1,1,4.95
3,3,3,3,3,3,3,3,3,10,14.9
3,3,3,3,3,3,3,3,3,23,40.13
2,2,2,2,2,2,2,2,2,13,36.769999999999996
2,2,2,2,2,2,2,2,2,11,28.369999999999997
1,1,1,1,1,1,1,1,1,10,16.5
1,1,1,1,1,1,1,1,1,8,13.52
3,3,3,3,3,3,3,3,3,13,38.35000000000001
4,4,4,4,4,4,4,4,4,7,20.650000000000002
1,1,1,1,1,1,1,1,1,4,6.6
4,4,4,4,4,4,4,4,4,11,24.950000000000003
4,4,4,4,4,4,4,4,4,15,29.87
1,1,1,1,1,1,1,1,1,16,27.04
1,1,1,1,1,1,1,1,1,6,3.3000000000000003
1,1,1,1,1,1,1,1,1,12,35.400000000000006
1,1,1,1,1,1,1,1,1,1,0.55
1,1,1,1,1,1,1,1,1,8,13.52
5,5,5,5,5,5,5,5,5,34,60.83
4,4,4,4,4,4,4,4,4,36,129.0
16,16,16,16,16,16,16,16,16,136,289.52
1,1,1,1,1,1,1,1,1,1,0.85
3,3,3,3,3,3,3,3,3,10,16.5
2,2,2,2,2,2,2,2,2,19,41.89
3,3,3,3,3,3,3,3,3,16,38.5
1,1,1,1,1,1,1,1,1,2,5.9
3,3,3,3,3,3,3,3,3,48,33.599999999999994
9,9,9,9,9,9,9,9,9,53,80.85
4,4,4,4,4,4,4,4,4,26,38.099999999999994
1,1,1,1,1,1,1,1,1,4,11.8
1,1,1,1,1,1,1,1,1,7,34.65
2,2,2,2,2,2,2,2,2,3,2.25
3,3,3,3,3,3,3,3,3,16,40.46
14,14,14,14,14,14,14,14,14,62,95.22000000000001
3,3,3,3,3,3,3,3,3,20,59.00000000000001
3,3,3,3,3,3,3,3,3,16,50.5
4,4,4,4,4,4,4,4,4,8,39.6
1,1,1,1,1,1,1,1,1,1,4.95
1,1,1,1,1,1,1,1,1,4,19.8
1,1,1,1,1,1,1,1,1,1,2.08
7,7,7,7,7,7,7,7,7,98,108.9
1,1,1,1,1,1,1,1,1,8,13.52
10,10,10,10,10,10,10,10,10,46,114.2
1,1,1,1,1,1,1,1,1,4,6.6
25,25,25,25,25,25,25,25,25,65,129.89000000000001
2,2,2,2,2,2,2,2,2,10,23.1
6,6,6,6,6,6,6,6,6,56,122.80000000000001
1,1,1,1,1,1,1,1,1,1,2.08
2,2,2,2,2,2,2,2,2,9,21.450000000000003
2,2,2,2,2,2,2,2,2,8,15.0
3,3,3,3,3,3,3,3,3,10,29.939999999999998
3,3,3,3,3,3,3,3,3,7,10.57
1,1,1,1,1,1,1,1,1,2,5.9
4,4,4,4,4,4,4,4,4,16,32.620000000000005
2,2,2,2,2,2,2,2,2,34,34.0
4,4,4,4,4,4,4,4,4,20,38.480000000000004
2,2,2,2,2,2,2,2,2,7,34.65
1,1,1,1,1,1,1,1,1,6,17.700000000000003
1,1,1,1,1,1,1,1,1,24,13.2
2,2,2,2,2,2,2,2,2,34,29.7
2,2,2,2,2,2,2,2,2,16,38.5
3,3,3,3,3,3,3,3,3,43,55.089999999999996
9,9,9,9,9,9,9,9,9,105,209.91000000000003
1,1,1,1,1,1,1,1,1,6,17.700000000000003
1,1,1,1,1,1,1,1,1,3,14.85
1,1,1,1,1,1,1,1,1,3,14.85
1,1,1,1,1,1,1,1,1,4,19.8
2,2,2,2,2,2,2,2,2,18,34.32
22,22,22,22,22,22,22,22,22,241,448.27000000000004
3,3,3,3,3,3,3,3,3,48,53.760000000000005
4,4,4,4,4,4,4,4,4,58,70.25999999999999
3,3,3,3,3,3,3,3,3,24,57.1
1,1,1,1,1,1,1,1,1,4,19.8
3,3,3,3,3,3,3,3,3,24,70.80000000000001
2,2,2,2,2,2,2,2,2,22,36.3
7,7,7,7,7,7,7,7,7,84,190.20000000000005
3,3,3,3,3,3,3,3,3,17,72.15
9,9,9,9,9,9,9,9,9,67,140.57
12,12,12,12,12,12,12,12,12,190,211.60000000000002
1,1,1,1,1,1,1,1,1,3,14.85
2,2,2,2,2,2,2,2,2,11,54.45
6,6,6,6,6,6,6,6,6,13,19.25
